Задорожнюк Василь Миколайович,1966-05-01,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1330%3A2012-03-06-09-27-09&Itemid=266&lang=uk
Тіндюк Микола Андрійович,,http://oblrada.odessa.gov.ua/images/stories/kerivn/Tindyk.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1415%3A2012-03-12-08-49-20&catid=105&Itemid=266&lang=uk
Антощук Іван Васильович,1953-09-15,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Antoschyk/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1292%3A2012-03-05-09-27-48&Itemid=266&lang=uk
Локайчук Валерій Федорович,1957-05-06,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Lokaichyk/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1354%3A2012-03-07-09-19-23&Itemid=266&lang=uk
Єрьоменко Ігор Володимирович,1966-06-22,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Eremenko/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1326%3A2012-03-06-09-19-41&Itemid=266&lang=uk
Візнюк Олександр Дмитрович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1282%3A2012-03-05-12-47-12&Itemid=266&lang=uk
Затула Василь Савович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1332%3A2012-03-06-09-29-15&Itemid=266&lang=uk
Борняков Олександр Сергійович,1982-03-01,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Borniakov/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1277%3A2012-03-12-08-10-17&catid=105&Itemid=266&lang=uk
Швець Василь Сергійович,1951-04-14,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Shvets/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1410%3A2012-03-07-10-52-39&Itemid=266&lang=uk
Смірнов Ігор Володимирович,1968-09-03,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Smirnov/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1164%3A2012-03-06-00-35-12&catid=105&Itemid=266&lang=uk
Станков Владислав Миколайович,,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Stankov/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1391%3A2012-03-07-10-18-11&Itemid=266&lang=uk
Калашник Василь Іванович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1338%3A2012-03-06-15-36-13&catid=114&Itemid=266&lang=uk
Губерник Аркадій Олексійович,1962-03-07,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Gybernik/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1169%3A2012-03-06-07-33-22&catid=105&Itemid=266&lang=uk
Бойченко Павло Іванович,,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Boichenko/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1301%3A2012-03-05-10-48-24&Itemid=266&lang=uk
Чижевський Ігор Миколайович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1405%3A2012-03-07-10-29-02&Itemid=266&lang=uk
Мирошніков Анатолій Михайлович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1423%3A2012-03-16-07-58-18&catid=105&Itemid=266&lang=uk
Бартко Михайло Петрович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1299%3A2012-03-05-10-47-35&Itemid=266&lang=uk
Белінський Ігор Вікторович,1974-08-15,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Belinski/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1300%3A2012-03-05-10-47-59&Itemid=266&lang=uk
Мітрошкін Ігор Олександрович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=4166%3A2014-05-20-11-13-43&catid=114&Itemid=266&lang=uk
Кондратюк Валерій Сергійович,1970-08-04,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Kondratiyk/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1344%3A2012-03-06-15-40-04&Itemid=266&lang=uk
Іванніков Сергій Іванович,1960-06-19,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Ivannikov/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1336%3A2012-03-06-15-31-51&Itemid=266&lang=uk
Орловський Костянтин Іванович,1985-09-27,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Orlovskiy_K/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1422%3A2012-03-16-07-56-27&catid=105&Itemid=266&lang=uk
Буратинський Вячеслав Васильович,1952-10-26,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Buratinski/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1306%3A2012-03-05-10-50-03&Itemid=266&lang=uk
Маслов Юрій Костянтинович,,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Maslov/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1165%3A2012-03-06-00-42-03&catid=105&Itemid=266&lang=uk
Страшилін В’ячеслав Михайлович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1393%3A2012-03-07-10-19-13&Itemid=266&lang=uk
Пундик Микола Володимирович,,http://oblrada.odessa.gov.ua/images/stories/kerivn/pundik.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1414%3A2012-03-12-08-46-42&catid=105&Itemid=266&lang=uk
Сошенко Олександр Васильович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1390%3A2012-03-07-10-17-30&Itemid=266&lang=uk
Немировський Володимир Леонідович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1363%3A2012-03-07-09-33-15&Itemid=266&lang=uk
Бабанський Василь Маркович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1296%3A2012-03-05-10-46-21&Itemid=266&lang=uk
Макосій Дмитро Іванович,,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Makosi/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1356%3A2012-03-07-09-20-40&Itemid=266&lang=uk
Садаклієв Михайло Михайлович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1383%3A2012-03-07-10-11-52&Itemid=266&lang=uk
Жовнір Михайло Васильович,1965-11-19,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Jovnir/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1328%3A2012-03-06-09-25-14&Itemid=266&lang=uk
Арутюнян Кероб Лендрушович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1294%3A2012-03-05-10-43-28&Itemid=266&lang=uk
Поджаров Іван Іванович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1372%3A2012-03-07-10-02-36&Itemid=266&lang=uk
Дорошенко Анатолій Іванович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1322%3A2012-03-06-08-57-54&Itemid=266&lang=uk
Крижановська Дар’я Леонідівна,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1346%3A2012-03-06-15-44-34&Itemid=266&lang=uk
Кожухаренко Наталя Григорівна,1956-05-18,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Kojyharenko/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1202%3A2012-03-06-22-03-02&catid=105&Itemid=266&lang=uk
Чорбаджи Іван Михайлович,1954-07-03,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Chorbaji/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1406%3A2012-03-07-10-30-03&Itemid=266&lang=uk
Вовченко Ольга Василівна,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1283%3A2012-03-05-12-47-30&Itemid=266&lang=uk
Плужников Юрій Олексійович,1962-05-17,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Plujnikov/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1371%3A2012-03-07-10-02-06&Itemid=266&lang=uk
Оносов Андрій Павлович,1978-09-03,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Onosov/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1514%3A2012-04-03-23-58-04&catid=114&Itemid=266&lang=uk
Волошин Денис Валентинович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1288%3A2012-03-05-12-49-04&Itemid=266&lang=uk
Чорнолуцький Василь Павлович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1407%3A2012-03-07-10-50-41&Itemid=266&lang=uk
Демент Юрій Дмитрович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1317%3A2012-03-05-13-02-00&Itemid=266&lang=uk
Єрьоменко Анатолій Васильович,1950-03-02,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Eremenko_A/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1325%3A2012-03-06-09-09-50&Itemid=266&lang=uk
Волканов Валентин Дмитрович,1975-09-23,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Volkanov/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1285%3A2012-03-05-12-48-09&Itemid=266&lang=uk
Смоленський Євгеній Васильович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1388%3A2012-03-07-10-16-20&Itemid=266&lang=uk
Волошенков  Дмитро Борисович,1981-11-09,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Voloshenkov/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1287%3A2012-03-05-12-48-46&Itemid=266&lang=uk
Степаненко Сергій Миколайович,1954-10-21,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Stepanenko/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1392%3A2012-03-07-10-18-36&Itemid=266&lang=uk
Лемищук Микола Васильович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1353%3A2012-03-07-09-16-46&Itemid=266&lang=uk
Єпур Григорій Володимирович,1956-01-31,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Epyr/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1324%3A2012-03-06-09-03-15&Itemid=266&lang=uk
Сорочан Микола Васильович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1389%3A2012-03-07-10-16-54&Itemid=266&lang=uk
Андрусенко Андрій Глібович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1291%3A2012-03-05-09-27-22&Itemid=266&lang=uk
Лаптієнко Катерина Максимівна,,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Laptienko/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1351%3A2012-03-07-09-14-16&Itemid=266&lang=uk
Артеменко Анатолій Іванович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1293%3A2012-03-05-09-28-21&Itemid=266&lang=uk
Потапський Олексій Юрійович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1373%3A2012-03-07-10-03-01&Itemid=266&lang=uk
Кучук Михайло Ілліч,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1348%3A2012-03-07-09-11-01&Itemid=266&lang=uk
Албу Олексій Дмитрович,,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Alby/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1290%3A2012-03-05-09-25-59&Itemid=266&lang=uk
Мазур Сергій Іванович,1956-09-04,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Mazyr/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1355%3A2012-03-07-09-20-10&Itemid=266&lang=uk
Баранов Іван Георгійович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1518%3A2012-04-04-12-36-39&catid=114&Itemid=266&lang=uk
