Задорожнюк Василь Миколайович,1966-05-01,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1330%3A2012-03-06-09-27-09&Itemid=266&lang=uk
Гринченко Костянтин Миколайович,1959-07-23,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Grinchenko/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1318%3A2012-03-05-15-08-31&Itemid=266&lang=uk
Бринза Сергій Іванович,1960-12-08,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Brinza/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1305%3A2012-03-05-10-49-38&Itemid=266&lang=uk
Яковлев Ігор Якович,1949-09-24,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Iakovlev/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1413%3A2012-03-07-10-54-15&Itemid=266&lang=uk
Завальнюк Володимир Васильович,1964-02-10,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Zavalnyk/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1166%3A2012-03-06-00-52-14&catid=105&Itemid=266&lang=uk
Акімова Людмила Степанівна,1957-02-21,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Akimova/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1289%3A2012-03-05-09-24-36&Itemid=266&lang=uk
Гроха Сергій Олександрович (Архієпископ Балтський та Ананьївський),1972-09-27,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Groha/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1311%3A2012-03-05-12-57-00&Itemid=266&lang=uk
Верба Олександр Ісаакович,1946-05-08,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Verba/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1279%3A2012-03-05-12-46-15&Itemid=266&lang=uk
Матящук Наталія Михайлівна,1971-09-17,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Matyashuk/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1360%3A2012-03-07-09-29-43&Itemid=266&lang=uk
Ворохаєв Анатолій Іванович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1308%3A2012-03-05-12-49-19&Itemid=266&lang=uk
Запорожан Валерій Миколайович,1947-03-02,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Zaporojan/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1331%3A2012-03-06-09-27-59&Itemid=266&lang=uk
Розов Ігор Миколайович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1421%3A2012-03-16-07-49-13&catid=105&Itemid=266&lang=uk
Скорик Микола Леонідович,1972-11-27,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Skorik/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1386%3A2012-03-07-10-15-25&Itemid=266&lang=uk
Шмушкович Михайло Володимирович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1411%3A2012-03-07-10-53-09&Itemid=266&lang=uk
Чудновець Микола Григорович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1408%3A2012-03-07-10-51-24&Itemid=266&lang=uk
Веселов Сергій Робертович,1960-06-06,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Veselov/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1280%3A2012-03-05-12-46-32&Itemid=266&lang=uk
Дімчогло Юрій Дмитрович,1973-08-19,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Dimchoglo/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1170%3A2012-03-06-07-39-07&catid=105&Itemid=266&lang=uk
Возіян Анатолій Іванович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1284%3A2012-03-05-12-47-45&Itemid=266&lang=uk
Куртогуз Наталія Вікторівна,1974-01-02,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Kyrtogyz/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1347%3A2012-03-06-15-53-41&Itemid=266&lang=uk
Педченко Григорій Миколайович,1955-01-03,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Pedchenko/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1370%3A2012-03-07-10-01-39&Itemid=266&lang=uk
Гриценко Володимир Костянтинович,1950-04-04,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Gricenko/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1419%3A2012-03-14-12-42-58&catid=105&Itemid=266&lang=uk
Розов Костянтин Аркадійович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1380%3A2012-03-07-10-08-22&Itemid=266&lang=uk
Карпенко Микола Миколайович,1978-10-18,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Karpenko/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1339%3A2012-03-06-15-36-53&Itemid=266&lang=uk
Лавріненко Костянтин Костянтинович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1349%3A2012-03-07-09-11-42&Itemid=266&lang=uk
Марчук Надія Борисівна,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1358%3A2012-03-07-09-28-32&Itemid=266&lang=uk
Стась Едуард Павлович,1975-06-04,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Stas/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=2701%3A2013-02-22-07-25-35&catid=114&Itemid=266&lang=uk
Видобора Володимир Деонисович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1281%3A2012-03-05-12-46-52&Itemid=266&lang=uk
Кравець Олександр Семенович,1948-02-12,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Kravets/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1345%3A2012-03-06-15-43-49&Itemid=266&lang=uk
Музалев Віктор Михайлович,1988-10-06,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Muzalev/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1276%3A2012-03-12-08-04-32&catid=105&Itemid=266&lang=uk
Прокопенко Андрій Валерійович,,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Prokopenko/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1375%3A2012-03-07-10-04-12&Itemid=266&lang=uk
Левицький Ілля Юхимович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1352%3A2012-03-07-09-15-49&Itemid=266&lang=uk
Фадєєв Володимир Геннадійович,1962-06-29,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Fadeev/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1399%3A2012-03-07-10-24-35&Itemid=266&lang=uk
Паращенко Сергій Володимирович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1368%3A2012-03-07-10-00-32&Itemid=266&lang=uk
Черненко Сергій Олександрович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1403%3A2012-03-07-10-28-01&Itemid=266&lang=uk
Рафаєвич Михайло Зіновійович,1949-06-13,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Rafaevich/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1378%3A2012-03-07-10-06-23&Itemid=266&lang=uk
Череушенко Григорій Данилович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1401%3A2012-03-07-10-27-02&Itemid=266&lang=uk
Бянова Наталя Анатоліївна,,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Bianova/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1310%3A2012-03-05-12-24-14&Itemid=266&lang=uk
Зінченко Марина Анатоліївна,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1333%3A2012-03-06-09-29-56&Itemid=266&lang=uk
Ткаченко Віктор Євгенійович,1966-07-10,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Tkachenko/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1395%3A2012-03-07-10-21-11&Itemid=266&lang=uk
Іспанюк Олег Аскольдович,1960-01-01,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Ispaniyk/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1337%3A2012-03-06-15-35-07&Itemid=266&lang=uk
Учитель Ігор Леонідович,1955-03-31,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Uchitel/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1397%3A2012-03-07-10-23-36&Itemid=266&lang=uk
Гончаренко Олексій Олексійович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1309%3A2012-03-05-12-49-39&catid=114&Itemid=266&lang=uk
Братінов Ігнат Васильович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1304%3A2012-03-05-10-49-23&Itemid=266&lang=uk
Чернобай Олександр Васильович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1404%3A2012-03-07-10-28-32&Itemid=266&lang=uk
Жидков Михайло Анатолійович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1327%3A2012-03-06-09-20-37&Itemid=266&lang=uk
Златов Микола Радіонович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1334%3A2012-03-06-09-30-33&Itemid=266&lang=uk
Дєордієв Валерій Захарійович,,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Deordiev/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1319%3A2012-03-06-08-24-37&Itemid=266&lang=uk
Бондарчук Сергій Анатолійович,,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Bondarchyk/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1302%3A2012-03-05-10-48-47&Itemid=266&lang=uk
Гурков Володимир Геннадійович,1962-02-09,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Gyrkov/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&id=1168%3A2012-03-06-07-29-15&catid=105&Itemid=266&lang=uk
Орловський Іван Йосипович,1962-04-08,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Orlovskiy/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1367%3A2012-03-07-09-59-49&Itemid=266&lang=uk
Ушканов Олександр Володимирович,1981-11-24,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Ushakov/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1398%3A2012-03-07-10-24-07&Itemid=266&lang=uk
Топал Георгій Іванович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1396%3A2012-03-07-10-22-54&Itemid=266&lang=uk
Гусаров Ігор Михайлович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1316%3A2012-03-05-12-58-20&Itemid=266&lang=uk
Савенко Вадим Анатолійович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1382%3A2012-03-07-10-10-02&Itemid=266&lang=uk
Дубовий Олександр Іванович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1323%3A2012-03-06-09-00-33&Itemid=266&lang=uk
Пурдик Наталія Анатоліївна,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1377%3A2012-03-07-10-05-40&Itemid=266&lang=uk
Волков Віктор Якович,1964-12-21,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Volkov/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1286%3A2012-03-05-12-48-24&Itemid=266&lang=uk
Буценко Іван Миколайович,1956-11-30,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Bycenko/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1307%3A2012-03-05-10-50-31&Itemid=266&lang=uk
Зубрицька Світлана Петрівна,1958-03-23,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Zybritska/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1335%3A2012-03-06-15-30-53&Itemid=266&lang=uk
Патуріду Ірина Валеріївна,1973-03-31,http://oblrada.odessa.gov.ua/images/stories/DEPUTAT/Patyridy/1.jpg,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1369%3A2012-03-07-10-01-13&Itemid=266&lang=uk
Барвіненко Дмитро Лукович,,,http://oblrada.odessa.gov.ua/index.php?option=com_content&view=article&catid=114%3A2012-03-12-08-21-50&id=1298%3A2012-03-05-10-47-09&Itemid=266&lang=uk
